CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [=====================================================================================>]  Step: 15ms | Tot: 1s541ms | Testing Loss 0.782, acc 72.320 100/100 
Test accuracy: 72.32
Epoch  148
 [>.....................................................................................]  Step: 2s650ms | Tot: 0ms | Loss: 0.7133 | Acc: 74.51 1/49 
 [=>....................................................................................]  Step: 384ms | Tot: 384ms | Loss: 0.6955 | Acc: 75.54 2/49 
 [===>..................................................................................]  Step: 382ms | Tot: 767ms | Loss: 0.7127 | Acc: 74.64 3/49 
 [=====>................................................................................]  Step: 381ms | Tot: 1s149ms | Loss: 0.7103 | Acc: 74.80 4/49 
 [=======>..............................................................................]  Step: 849ms | Tot: 1s998ms | Loss: 0.7186 | Acc: 74.24 5/49 
 [========>.............................................................................]  Step: 385ms | Tot: 2s384ms | Loss: 0.7247 | Acc: 74.17 6/49 
 [==========>...........................................................................]  Step: 384ms | Tot: 2s768ms | Loss: 0.7208 | Acc: 74.30 7/49 
 [============>.........................................................................]  Step: 382ms | Tot: 3s151ms | Loss: 0.7175 | Acc: 74.58 8/49 
 [==============>.......................................................................]  Step: 843ms | Tot: 3s994ms | Loss: 0.7200 | Acc: 74.45 9/49 
 [===============>......................................................................]  Step: 384ms | Tot: 4s379ms | Loss: 0.7226 | Acc: 74.20 10/49 
 [=================>....................................................................]  Step: 382ms | Tot: 4s761ms | Loss: 0.7207 | Acc: 74.29 11/49 
 [===================>..................................................................]  Step: 382ms | Tot: 5s143ms | Loss: 0.7242 | Acc: 74.37 12/49 
 [=====================>................................................................]  Step: 752ms | Tot: 5s895ms | Loss: 0.7244 | Acc: 74.32 13/49 
 [======================>...............................................................]  Step: 383ms | Tot: 6s279ms | Loss: 0.7256 | Acc: 74.37 14/49 
 [========================>.............................................................]  Step: 382ms | Tot: 6s662ms | Loss: 0.7258 | Acc: 74.36 15/49 
 [==========================>...........................................................]  Step: 380ms | Tot: 7s42ms | Loss: 0.7239 | Acc: 74.40 16/49 
 [============================>.........................................................]  Step: 739ms | Tot: 7s781ms | Loss: 0.7228 | Acc: 74.32 17/49 
 [=============================>........................................................]  Step: 385ms | Tot: 8s167ms | Loss: 0.7210 | Acc: 74.46 18/49 
 [===============================>......................................................]  Step: 381ms | Tot: 8s549ms | Loss: 0.7213 | Acc: 74.48 19/49 
 [=================================>....................................................]  Step: 381ms | Tot: 8s930ms | Loss: 0.7231 | Acc: 74.39 20/49 
 [===================================>..................................................]  Step: 740ms | Tot: 9s670ms | Loss: 0.7233 | Acc: 74.40 21/49 
 [====================================>.................................................]  Step: 382ms | Tot: 10s53ms | Loss: 0.7244 | Acc: 74.41 22/49 
 [======================================>...............................................]  Step: 382ms | Tot: 10s435ms | Loss: 0.7255 | Acc: 74.38 23/49 
 [========================================>.............................................]  Step: 383ms | Tot: 10s819ms | Loss: 0.7262 | Acc: 74.36 24/49 
 [==========================================>...........................................]  Step: 799ms | Tot: 11s618ms | Loss: 0.7270 | Acc: 74.31 25/49 
 [===========================================>..........................................]  Step: 382ms | Tot: 12s | Loss: 0.7275 | Acc: 74.33 26/49 
 [=============================================>........................................]  Step: 382ms | Tot: 12s383ms | Loss: 0.7261 | Acc: 74.37 27/49 
 [===============================================>......................................]  Step: 382ms | Tot: 12s765ms | Loss: 0.7266 | Acc: 74.34 28/49 
 [=================================================>....................................]  Step: 703ms | Tot: 13s468ms | Loss: 0.7268 | Acc: 74.36 29/49 
 [==================================================>...................................]  Step: 382ms | Tot: 13s851ms | Loss: 0.7266 | Acc: 74.38 30/49 
